product_id,product_name,category,warehouse_id,city,region,current_stock,reorder_point,max_stock_level,unit_price,avg_daily_sales,coverage_days,is_dead_stock,stock_status,health_score,stock_value,carrying_cost_annual,needs_reorder
1,Paddy Seeds - IR64,Seeds,2,Indore,Central,1336,200,2000,85.0,0.71,1881.7,False,Excess,4,113560.0,28390.0,False
1,Paddy Seeds - IR64,Seeds,1,Bhopal,Central,285,200,2000,85.0,0.88,323.9,False,Excess,4,24225.0,6056.25,False
1,Paddy Seeds - IR64,Seeds,7,Bangalore,South,59,200,2000,85.0,1.43,41.3,False,Critical,3,5015.0,0.0,True
1,Paddy Seeds - IR64,Seeds,3,Nagpur,Central,1369,200,2000,85.0,1.01,1355.4,False,Excess,4,116365.0,29091.25,False
1,Paddy Seeds - IR64,Seeds,10,Kolkata,East,1336,200,2000,85.0,1.27,1052.0,False,Excess,4,113560.0,28390.0,False
1,Paddy Seeds - IR64,Seeds,8,Hyderabad,South,2001,200,2000,85.0,2.77,722.4,False,Excess,4,170085.0,42521.25,False
1,Paddy Seeds - IR64,Seeds,5,Jaipur,North,233,200,2000,85.0,3.66,63.7,False,Healthy,9,19805.0,0.0,False
1,Paddy Seeds - IR64,Seeds,4,Delhi,North,1085,200,2000,85.0,5.58,194.4,False,Excess,4,92225.0,23056.25,False
2,Paddy Seeds - Samba,Seeds,3,Nagpur,Central,933,180,1800,90.0,2.97,314.1,False,Excess,4,83970.0,20992.5,False
2,Paddy Seeds - Samba,Seeds,2,Indore,Central,1665,180,1800,90.0,5.14,323.9,False,Excess,4,149850.0,37462.5,False
2,Paddy Seeds - Samba,Seeds,10,Kolkata,East,1296,180,1800,90.0,4.91,264.0,False,Excess,4,116640.0,29160.0,False
2,Paddy Seeds - Samba,Seeds,1,Bhopal,Central,973,180,1800,90.0,6.7,145.2,False,Excess,6,87570.0,21892.5,False
2,Paddy Seeds - Samba,Seeds,5,Jaipur,North,938,180,1800,90.0,1.64,572.0,False,Excess,4,84420.0,21105.0,False
3,Cotton Seeds - Bt,Seeds,2,Indore,Central,246,150,1500,320.0,5.4,45.6,False,Healthy,9,78720.0,0.0,False
3,Cotton Seeds - Bt,Seeds,1,Bhopal,Central,1326,150,1500,320.0,6.32,209.8,False,Excess,4,424320.0,106080.0,False
3,Cotton Seeds - Bt,Seeds,7,Bangalore,South,1600,150,1500,320.0,1.17,1367.5,False,Excess,4,512000.0,128000.0,False
3,Cotton Seeds - Bt,Seeds,10,Kolkata,East,45,150,1500,320.0,4.43,10.2,False,Critical,3,14400.0,0.0,True
4,Soybean Seeds - JS 335,Seeds,5,Jaipur,North,772,200,2000,72.0,4.78,161.5,False,Excess,6,55584.0,13896.0,False
4,Soybean Seeds - JS 335,Seeds,7,Bangalore,South,669,200,2000,72.0,4.62,144.8,False,Excess,6,48168.0,12042.0,False
4,Soybean Seeds - JS 335,Seeds,8,Hyderabad,South,2093,200,2000,72.0,2.2,951.4,False,Excess,4,150696.0,37674.0,False
4,Soybean Seeds - JS 335,Seeds,1,Bhopal,Central,1716,200,2000,72.0,1.52,1128.9,False,Excess,4,123552.0,30888.0,False
4,Soybean Seeds - JS 335,Seeds,2,Indore,Central,355,200,2000,72.0,6.16,57.6,False,Healthy,9,25560.0,0.0,False
4,Soybean Seeds - JS 335,Seeds,3,Nagpur,Central,1381,200,2000,72.0,2.57,537.4,False,Excess,4,99432.0,24858.0,False
4,Soybean Seeds - JS 335,Seeds,10,Kolkata,East,2035,200,2000,72.0,3.64,559.1,False,Excess,4,146520.0,36630.0,False
4,Soybean Seeds - JS 335,Seeds,4,Delhi,North,1159,200,2000,72.0,6.63,174.8,False,Excess,6,83448.0,20862.0,False
5,Maize Seeds - DHM 117,Seeds,3,Nagpur,Central,1053,160,1600,95.0,5.06,208.1,False,Excess,4,100035.0,25008.75,False
5,Maize Seeds - DHM 117,Seeds,2,Indore,Central,625,160,1600,95.0,7.66,81.6,False,Healthy,9,59375.0,0.0,False
5,Maize Seeds - DHM 117,Seeds,7,Bangalore,South,362,160,1600,95.0,0.67,540.3,False,Excess,4,34390.0,8597.5,False
5,Maize Seeds - DHM 117,Seeds,5,Jaipur,North,14,160,1600,95.0,1.39,10.1,False,Critical,3,1330.0,0.0,True
5,Maize Seeds - DHM 117,Seeds,10,Kolkata,East,1040,160,1600,95.0,1.99,522.6,False,Excess,4,98800.0,24700.0,False
6,Groundnut Seeds,Seeds,8,Hyderabad,South,695,140,1400,110.0,1.91,363.9,False,Excess,4,76450.0,19112.5,False
6,Groundnut Seeds,Seeds,4,Delhi,North,1035,140,1400,110.0,2.1,492.9,False,Excess,4,113850.0,28462.5,False
6,Groundnut Seeds,Seeds,5,Jaipur,North,271,140,1400,110.0,4.34,62.4,False,Healthy,9,29810.0,0.0,False
7,Bajra Seeds,Seeds,5,Jaipur,North,0,120,1200,65.0,2.08,0.0,False,Critical,3,0.0,0.0,True
7,Bajra Seeds,Seeds,8,Hyderabad,South,401,120,1200,65.0,1.96,204.6,False,Excess,4,26065.0,6516.25,False
7,Bajra Seeds,Seeds,7,Bangalore,South,651,120,1200,65.0,1.16,561.2,False,Excess,4,42315.0,10578.75,False
7,Bajra Seeds,Seeds,3,Nagpur,Central,437,120,1200,65.0,2.24,195.1,False,Excess,4,28405.0,7101.25,False
7,Bajra Seeds,Seeds,1,Bhopal,Central,755,120,1200,65.0,2.47,305.7,False,Excess,4,49075.0,12268.75,False
7,Bajra Seeds,Seeds,2,Indore,Central,20,120,1200,65.0,4.5,4.4,False,Critical,3,1300.0,0.0,True
7,Bajra Seeds,Seeds,10,Kolkata,East,675,120,1200,65.0,4.49,150.3,False,Excess,6,43875.0,10968.75,False
